Dataset,SurveyYear,CharacteristicId,CharacteristicCategory,CharacteristicLabel,IndicatorId,IndicatorType,Value,DenominatorWeighted,DenominatorUnweighted
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_W_SX1,I,57.1,2621,2621
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_W_NUM,D,2508,2621,2621
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_W_UNW,U,2621,NA,NA
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_W_CND,I,62.7,1471,1471
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_W_NM1,D,1431,1471,1471
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_W_UN1,U,1471,NA,NA
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_M_NSX,I,30.7,1268,1268
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_M_SX1,I,62.5,1268,1268
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_M_NUM,D,1191,1268,1268
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_M_UNW,U,1268,NA,NA
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_M_CND,I,75.9,783,783
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_M_NM1,D,744,783,783
HIV_Behaviour_03,2016,1000,Total,Total,HA_PSXY_M_UN1,U,783,NA,NA
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_W_2PP,I,4.6,2913,2913
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_W_2PS,I,7.5,1754,1754
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_W_NM2,D,1757,1754,1754
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_W_UN2,U,1754,NA,NA
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_W_CND,I,61.4,153,153
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_W_NM3,D,132,153,153
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_W_UN3,U,153,NA,NA
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_M_2PP,I,20.7,1307,1307
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_M_2PS,I,32.4,820,820
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_M_NM2,D,788,820,820
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_M_UN2,U,820,NA,NA
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_M_CND,I,72.9,244,244
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_M_NM1,D,256,244,244
HIV_Behaviour_03,2016,1000,Total,Total,HA_MSPY_M_UN1,U,244,NA,NA
HIV_Behaviour_03,2016,1000,Total,Total,HA_AMXY_W_M10,I,5.9,1153,1153
HIV_Behaviour_03,2016,1000,Total,Total,HA_AMXY_W_NUM,D,575,1153,1153
HIV_Behaviour_03,2016,1000,Total,Total,HA_AMXY_W_UNW,U,1153,NA,NA
HIV_Behaviour_03,2016,1000,Total,Total,HA_AMXY_M_M10,I,0.1,308,308
HIV_Behaviour_03,2016,1000,Total,Total,HA_AMXY_M_NUM,D,287,308,308
HIV_Behaviour_03,2016,1000,Total,Total,HA_AMXY_M_UNW,U,308,NA,NA
