SurveyYear,CharacteristicId,CharacteristicCategory,CharacteristicLabel,IndicatorId,IndicatorType,Value,DenominatorWeighted,DenominatorUnweighted,Dataset
1998,13000,Five year periods,0-4,CM_ECMT_C_PNR,I,26,NA,NA,Child_Mortality_02
1998,13000,Five year periods,0-4,CM_ECMT_C_IMR,I,45,NA,NA,Child_Mortality_02
1998,13000,Five year periods,0-4,CM_ECMT_C_CMR,I,15,NA,NA,Child_Mortality_02
1998,13000,Five year periods,0-4,CM_ECMT_C_U5M,I,59,NA,NA,Child_Mortality_02
1998,1000,Total,Total,CM_ECMR_C_NNR,I,20,NA,NA,Child_Mortality_02
1998,1000,Total,Total,CM_ECMR_C_NNR,I,19,NA,NA,Child_Mortality_02
1998,1000,Total,Total,CM_ECMR_C_PNR,I,26,NA,NA,Child_Mortality_02
1998,1000,Total,Total,CM_ECMR_C_PNR,I,23,NA,NA,Child_Mortality_02
1998,1000,Total,Total,CM_ECMR_C_IMR,I,45,NA,NA,Child_Mortality_02
1998,1000,Total,Total,CM_ECMR_C_IMR,I,42,NA,NA,Child_Mortality_02
1998,1000,Total,Total,CM_ECMR_C_CMR,I,15,NA,NA,Child_Mortality_02
1998,1000,Total,Total,CM_ECMR_C_U5M,I,59,NA,NA,Child_Mortality_02
1998,1000,Total,Total,CM_ECMR_C_U5M,I,57,NA,NA,Child_Mortality_02
1998,10000,Total 15-49,Total 15-49,CM_PNMR_C_NSB,I,127,NA,NA,Child_Mortality_02
1998,10000,Total 15-49,Total 15-49,CM_PNMR_C_NEN,I,66,NA,NA,Child_Mortality_02
1998,10000,Total 15-49,Total 15-49,CM_PNMR_C_PMR,I,38,NA,NA,Child_Mortality_02
1998,10000,Total 15-49,Total 15-49,CM_PNMR_C_NUM,D,5119,NA,NA,Child_Mortality_02
1998,10000,Total 15-49,Total 15-49,CM_PNMR_C_UNW,U,5183,NA,NA,Child_Mortality_02
2016,13000,Five year periods,0-4,CM_ECMT_C_NNR,I,21,NA,NA,Child_Mortality_02
2016,13000,Five year periods,0-4,CM_ECMT_C_PNR,I,14,NA,NA,Child_Mortality_02
2016,13000,Five year periods,0-4,CM_ECMT_C_IMR,I,35,NA,NA,Child_Mortality_02
2016,13000,Five year periods,0-4,CM_ECMT_C_CMR,I,7,NA,NA,Child_Mortality_02
2016,13000,Five year periods,0-4,CM_ECMT_C_U5M,I,42,NA,NA,Child_Mortality_02
2016,1000,Total,Total,CM_ECMR_C_NNR,I,21,NA,NA,Child_Mortality_02
2016,1000,Total,Total,CM_ECMR_C_NNR,I,25,NA,NA,Child_Mortality_02
2016,1000,Total,Total,CM_ECMR_C_PNR,I,14,NA,NA,Child_Mortality_02
2016,1000,Total,Total,CM_ECMR_C_PNR,I,18,NA,NA,Child_Mortality_02
2016,1000,Total,Total,CM_ECMR_C_IMR,I,35,NA,NA,Child_Mortality_02
2016,1000,Total,Total,CM_ECMR_C_IMR,I,43,NA,NA,Child_Mortality_02
2016,1000,Total,Total,CM_ECMR_C_CMR,I,7,NA,NA,Child_Mortality_02
2016,1000,Total,Total,CM_ECMR_C_CMR,I,8,NA,NA,Child_Mortality_02
2016,1000,Total,Total,CM_ECMR_C_U5M,I,42,NA,NA,Child_Mortality_02
2016,1000,Total,Total,CM_ECMR_C_U5M,I,51,NA,NA,Child_Mortality_02
2016,10000,Total 15-49,Total 15-49,CM_PNMR_C_NSB,I,37,NA,NA,Child_Mortality_02
2016,10000,Total 15-49,Total 15-49,CM_PNMR_C_NEN,I,66,NA,NA,Child_Mortality_02
2016,10000,Total 15-49,Total 15-49,CM_PNMR_C_PMR,I,29,NA,NA,Child_Mortality_02
2016,10000,Total 15-49,Total 15-49,CM_PNMR_C_NUM,D,3577,NA,NA,Child_Mortality_02
2016,10000,Total 15-49,Total 15-49,CM_PNMR_C_UNW,U,3563,NA,NA,Child_Mortality_02
1998,1000,Total,Total,HA_AFSY_W_A15,I,8,4459,4459,HIV_Behaviour_03
1998,1000,Total,Total,HA_AFSY_W_NM1,D,4324,4459,4459,HIV_Behaviour_03
